variable;value;notes
UTILS_CONFIG_READ;utils/proj_settings/read_settings.csv;
UTILS_CONFIG_WRITE;utils/proj_settings/write_settings.csv;
UTILS_SEED;88886609;
UTILS_HASH_ALGORITHM;sha256;
MAP_TABLE_DIR;metadata/mapping_tables/;
METADATA_MAPPING_TABLES_DIR;metadata/mapping_tables/;
METADATA_DICTIONARY_END_DIR;metadata/data_dictionary_end/;
METADATA_IMPORT_DEFINITIONS_DIR;metadata/import_definitions/;
DOCUMENTATION_DIR;metadata/assertions/;
METADATA_ASSERTIONS_DIR;metadata/assertions/;
OUT_FILTER_COL;;
OUT_FILTER_MIN;;
OUT_MAPPING_TABLE_NAME;;
OUT_CODEBOOK;TRUE;
